[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:11:03,489 autoreload Waiting for apps ready_event.
[DEBUG] 2026-01-28 21:11:03,585 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-01-28 21:11:03,594 autoreload Watching dir D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\templates with glob **/*.
[DEBUG] 2026-01-28 21:11:03,594 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
[DEBUG] 2026-01-28 21:11:03,596 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates with glob **/*.
[DEBUG] 2026-01-28 21:11:03,604 autoreload Watching dir D:\Python Journey\Python training\python-core\day27\expense_tracker\locale with glob **/*.mo.
[DEBUG] 2026-01-28 21:11:03,605 autoreload Watching dir D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\locale with glob **/*.mo.
[DEBUG] 2026-01-28 21:11:03,606 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
[DEBUG] 2026-01-28 21:11:03,606 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
[DEBUG] 2026-01-28 21:11:03,607 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale with glob **/*.mo.
[DEBUG] 2026-01-28 21:11:03,709 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
[DEBUG] 2026-01-28 21:11:03,710 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[DEBUG] 2026-01-28 21:11:03,853 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1707239442.0
